Year,HYTCP,WYTCP,SOEGP,NUETP,GDP,CLPRB,EMFDB,ENPRP,NGMPB,PAPRB,PCP,ZNDX,Nominal Price,Inflation Adjusted Price
1996.0,1602.0,9457.0,0.0,0.0,49007.0,0.0,28755.99226000001,4717.5,1889.1289800000002,20537.8,25.49,10.77,20.46,31.4
1997.0,1672.0,9269.0,0.0,0.0,50308.0,0.0,38727.066139999995,6375.83333,1666.34563,19354.6,22.14,7.75,18.64,27.98
1998.0,1683.0,8259.0,0.0,0.0,52399.0,0.0,41287.70165,6821.617190000001,1699.7088800000001,18409.2,25.93,14.84,11.91,17.6
1999.0,1719.0,10091.0,0.0,0.0,54223.0,0.0,43923.12375,7267.63655,1393.88772,15445.4,22.84,6.16,16.56,23.89
2000.0,1501.0,8629.0,0.0,0.0,57235.0,0.0,46153.59198000001,7646.61488,1224.5121,17150.6,20.36,-9.09,27.39,38.29
2001.0,1124.0,8726.0,0.0,3.0,59846.0,0.0,50495.654689999996,8376.87838,1228.5838,16947.6,24.48,4.12,23.0,31.3
2002.0,1097.0,10122.0,0.0,8.0,61940.0,0.0,50536.81619,8394.62462,1196.35225,16118.2,15.65,-18.35,22.81,30.52
2003.0,980.0,7997.0,0.0,38.0,66931.0,0.0,54583.09842,9106.77543,1464.13571,15979.0,19.98,-10.18,27.69,36.26
2004.0,913.0,10241.0,0.0,38.0,70644.0,0.0,73176.72896000001,12263.11905,1489.4565400000001,14540.6,22.93,-5.48,37.66,47.98
2005.0,871.0,8802.0,0.0,97.0,73455.0,0.0,76818.20963,12928.57143,1182.3673900000001,13995.4,23.57,-1.21,50.04,61.65
2006.0,893.0,9003.0,0.0,261.0,77547.0,0.0,85067.36054,14380.95238,1214.63984,13415.4,21.56,-9.06,58.3,69.64
2007.0,347.0,11042.0,0.0,217.0,81926.0,0.0,117216.02836,19904.84139,1583.01036,13537.2,28.64,12.62,64.2,74.44
2008.0,346.0,9479.0,0.0,214.0,84873.0,0.0,164645.97285999998,28080.577460000004,3115.902,13885.2,28.1,18.82,91.48,102.0
2009.0,434.0,9435.0,0.0,383.0,86961.0,0.0,163376.33119,28038.3349,2942.8959999999997,12986.2,25.7,22.22,53.48,59.93
2010.0,1314.0,11054.0,0.0,422.0,92231.0,0.0,,,,,27.07,18.44,71.21,78.65
2011.0,1617.0,6933.0,0.0,1051.0,99935.0,0.0,,,,,25.81,13.28,87.04,93.21
2012.0,1257.0,5802.0,0.0,1284.0,101973.0,0.0,,,,,13.36,-26.84,86.46,90.72
2013.0,1124.0,6865.0,0.0,1802.0,106735.0,0.0,,,,,23.44,-2.26,91.17,94.25
2014.0,1158.0,10102.0,0.0,2737.0,111297.0,0.0,,,,,24.98,6.57,85.6,87.05
2015.0,,,,,,,,,,,28.07,14.79,41.85,42.53
2016.0,,,,,,,,,,,25.47,8.61,,
